file_path,label_id
train/train_1248.wav,5
train/train_1249.wav,1
train/train_1250.wav,1
train/train_1251.wav,6
train/train_1252.wav,4
train/train_1253.wav,4
train/train_1254.wav,2
train/train_1255.wav,2
train/train_1256.wav,3
train/train_1257.wav,4
train/train_1258.wav,4
train/train_1259.wav,5
train/train_1260.wav,6
train/train_1261.wav,5
train/train_1262.wav,2
train/train_1263.wav,1
train/train_1264.wav,0
train/train_1265.wav,5
train/train_1266.wav,4
train/train_1267.wav,1
train/train_1268.wav,5
train/train_1269.wav,5
train/train_1270.wav,1
train/train_1271.wav,1
train/train_1272.wav,0
train/train_1273.wav,1
train/train_1274.wav,6
train/train_1275.wav,3
train/train_1276.wav,0
train/train_1277.wav,1
train/train_1278.wav,4
train/train_1279.wav,4
train/train_1280.wav,2
train/train_1281.wav,4
train/train_1282.wav,5
train/train_1283.wav,0
train/train_1284.wav,1
train/train_1285.wav,3
train/train_1286.wav,5
train/train_1287.wav,3
train/train_1288.wav,5
train/train_1289.wav,0
train/train_1290.wav,3
train/train_1291.wav,5
train/train_1292.wav,6
train/train_1293.wav,3
train/train_1294.wav,6
train/train_1295.wav,6
train/train_1296.wav,1
train/train_1297.wav,1
train/train_1298.wav,4
train/train_1299.wav,4
train/train_1300.wav,2
train/train_1301.wav,5
train/train_1302.wav,2
train/train_1303.wav,3
train/train_1304.wav,5
train/train_1305.wav,1
train/train_1306.wav,1
train/train_1307.wav,4
train/train_1308.wav,2
train/train_1309.wav,0
train/train_1310.wav,4
train/train_1311.wav,6
train/train_1312.wav,5
train/train_1313.wav,6
train/train_1314.wav,4
train/train_1315.wav,4
train/train_1316.wav,2
train/train_1317.wav,2
train/train_1318.wav,1
train/train_1319.wav,4
train/train_1320.wav,3
train/train_1321.wav,6
train/train_1322.wav,1
train/train_1323.wav,1
train/train_1324.wav,0
train/train_1325.wav,2
train/train_1326.wav,2
train/train_1327.wav,4
train/train_1328.wav,3
train/train_1329.wav,5
train/train_1330.wav,4
train/train_1331.wav,5
train/train_1332.wav,6
train/train_1333.wav,5
train/train_1334.wav,4
train/train_1335.wav,2
train/train_1336.wav,1
train/train_1337.wav,0
train/train_1338.wav,2
train/train_1339.wav,3
train/train_1340.wav,3
train/train_1341.wav,4
train/train_1342.wav,5
train/train_1343.wav,4
train/train_1344.wav,6
train/train_1345.wav,1
train/train_1346.wav,2
train/train_1347.wav,6
train/train_1348.wav,4
train/train_1349.wav,0
train/train_1350.wav,4
train/train_1351.wav,5
train/train_1352.wav,0
train/train_1353.wav,2
train/train_1354.wav,1
train/train_1355.wav,2
train/train_1356.wav,1
train/train_1357.wav,5
train/train_1358.wav,2
train/train_1359.wav,1
train/train_1360.wav,5
train/train_1361.wav,0
train/train_1362.wav,4
train/train_1363.wav,4
train/train_1364.wav,1
train/train_1365.wav,5
train/train_1366.wav,0
train/train_1367.wav,2
train/train_1368.wav,0
train/train_1369.wav,0
train/train_1370.wav,6
train/train_1371.wav,2
train/train_1372.wav,1
train/train_1373.wav,5
train/train_1374.wav,4
train/train_1375.wav,1
train/train_1376.wav,6
train/train_1377.wav,1
train/train_1378.wav,3
train/train_1379.wav,4
train/train_1380.wav,3
train/train_1381.wav,2
train/train_1382.wav,6
train/train_1383.wav,0
train/train_1384.wav,3
train/train_1385.wav,1
train/train_1386.wav,6
train/train_1387.wav,0
train/train_1388.wav,3
train/train_1389.wav,3
train/train_1390.wav,4
train/train_1391.wav,3
train/train_1392.wav,3
train/train_1393.wav,6
train/train_1394.wav,2
train/train_1395.wav,5
train/train_1396.wav,5
train/train_1397.wav,4
train/train_1398.wav,2
train/train_1399.wav,5
train/train_1400.wav,5
train/train_1401.wav,1
train/train_1402.wav,5
train/train_1403.wav,2
train/train_1404.wav,4
train/train_1405.wav,0
train/train_1406.wav,3
train/train_1407.wav,0
train/train_1408.wav,5
train/train_1409.wav,0
train/train_1410.wav,5
train/train_1411.wav,4
train/train_1412.wav,1
train/train_1413.wav,3
train/train_1414.wav,3
train/train_1415.wav,3
train/train_1416.wav,4
train/train_1417.wav,2
train/train_1418.wav,6
train/train_1419.wav,5
train/train_1420.wav,1
train/train_1421.wav,5
train/train_1422.wav,1
train/train_1423.wav,2
train/train_1424.wav,4
train/train_1425.wav,0
train/train_1426.wav,4
train/train_1427.wav,0
train/train_1428.wav,3
train/train_1429.wav,3
train/train_1430.wav,4
train/train_1431.wav,0
train/train_1432.wav,0
train/train_1433.wav,5
train/train_1434.wav,3
train/train_1435.wav,1
train/train_1436.wav,1
train/train_1437.wav,5
train/train_1438.wav,6
train/train_1439.wav,4
train/train_1440.wav,2
train/train_1441.wav,6
train/train_1442.wav,3
train/train_1443.wav,2
train/train_1444.wav,6
train/train_1445.wav,2
train/train_1446.wav,1
train/train_1447.wav,4
train/train_1448.wav,6
train/train_1449.wav,6
train/train_1450.wav,3
train/train_1451.wav,1
train/train_1452.wav,6
train/train_1453.wav,4
train/train_1454.wav,1
train/train_1455.wav,4
train/train_1456.wav,0
train/train_1457.wav,2
train/train_1458.wav,0
train/train_1459.wav,2
train/train_1460.wav,6
train/train_1461.wav,3
train/train_1462.wav,4
train/train_1463.wav,3
train/train_1464.wav,5
train/train_1465.wav,4
train/train_1466.wav,4
train/train_1467.wav,5
train/train_1468.wav,2
train/train_1469.wav,2
train/train_1470.wav,6
train/train_1471.wav,2
train/train_1472.wav,5
train/train_1473.wav,4
train/train_1474.wav,3
train/train_1475.wav,6
train/train_1476.wav,3
train/train_1477.wav,6
train/train_1478.wav,0
train/train_1479.wav,6
train/train_1480.wav,6
train/train_1481.wav,1
train/train_1482.wav,4
train/train_1483.wav,0
train/train_1484.wav,3
train/train_1485.wav,0
train/train_1486.wav,1
train/train_1487.wav,3
train/train_1488.wav,2
train/train_1489.wav,5
train/train_1490.wav,1
train/train_1491.wav,6
train/train_1492.wav,4
train/train_1493.wav,4
train/train_1494.wav,4
train/train_1495.wav,4
train/train_1496.wav,2
train/train_1497.wav,1
train/train_1498.wav,1
train/train_1499.wav,3
train/train_1500.wav,5
train/train_1501.wav,5
train/train_1502.wav,4
train/train_1503.wav,1
train/train_1504.wav,0
train/train_1505.wav,6
train/train_1506.wav,4
train/train_1507.wav,5
train/train_1508.wav,4
train/train_1509.wav,5
train/train_1510.wav,2
train/train_1511.wav,2
train/train_1512.wav,6
train/train_1513.wav,5
train/train_1514.wav,6
train/train_1515.wav,5
train/train_1516.wav,2
train/train_1517.wav,0
train/train_1518.wav,1
train/train_1519.wav,0
train/train_1520.wav,4
train/train_1521.wav,2
train/train_1522.wav,4
train/train_1523.wav,4
train/train_1524.wav,6
train/train_1525.wav,1
train/train_1526.wav,3
train/train_1527.wav,2
train/train_1528.wav,3
train/train_1529.wav,5
train/train_1530.wav,4
train/train_1531.wav,0
train/train_1532.wav,1
train/train_1533.wav,5
train/train_1534.wav,3
train/train_1535.wav,1
train/train_1536.wav,5
train/train_1537.wav,3
train/train_1538.wav,0
train/train_1539.wav,1
train/train_1540.wav,4
train/train_1541.wav,2
train/train_1542.wav,0
train/train_1543.wav,6
train/train_1544.wav,5
train/train_1545.wav,2
train/train_1546.wav,1
train/train_1547.wav,4
train/train_1548.wav,3
train/train_1549.wav,1
train/train_1550.wav,0
train/train_1551.wav,1
train/train_1552.wav,3
train/train_1553.wav,4
train/train_1554.wav,4
train/train_1555.wav,0
train/train_1556.wav,0
train/train_1557.wav,3
train/train_1558.wav,1
train/train_1559.wav,0
train/train_1560.wav,3
train/train_1561.wav,4
train/train_1562.wav,4
train/train_1563.wav,6
train/train_1564.wav,3
train/train_1565.wav,1
train/train_1566.wav,4
train/train_1567.wav,5
train/train_1568.wav,4
train/train_1569.wav,4
train/train_1570.wav,4
train/train_1571.wav,3
train/train_1572.wav,3
train/train_1573.wav,4
train/train_1574.wav,5
train/train_1575.wav,5
train/train_1576.wav,5
train/train_1577.wav,0
train/train_1578.wav,2
train/train_1579.wav,5
train/train_1580.wav,0
train/train_1581.wav,0
train/train_1582.wav,0
train/train_1583.wav,4
train/train_1584.wav,3
train/train_1585.wav,6
train/train_1586.wav,4
train/train_1587.wav,0
train/train_1588.wav,5
train/train_1589.wav,4
train/train_1590.wav,0
train/train_1591.wav,6
train/train_1592.wav,0
train/train_1593.wav,2
train/train_1594.wav,1
train/train_1595.wav,0
train/train_1596.wav,1
train/train_1597.wav,3
train/train_1598.wav,3
train/train_1599.wav,5
train/train_1600.wav,4
train/train_1601.wav,4
train/train_1602.wav,2
train/train_1603.wav,1
train/train_1604.wav,4
train/train_1605.wav,5
train/train_1606.wav,5
train/train_1607.wav,1
train/train_1608.wav,2
train/train_1609.wav,6
train/train_1610.wav,3
train/train_1611.wav,2
train/train_1612.wav,1
train/train_1613.wav,4
train/train_1614.wav,3
train/train_1615.wav,2
train/train_1616.wav,3
train/train_1617.wav,0
train/train_1618.wav,1
train/train_1619.wav,0
train/train_1620.wav,1
train/train_1621.wav,0
train/train_1622.wav,6
train/train_1623.wav,2
train/train_1624.wav,0
train/train_1625.wav,2
train/train_1626.wav,0
train/train_1627.wav,4
train/train_1628.wav,6
train/train_1629.wav,3
train/train_1630.wav,0
train/train_1631.wav,0
train/train_1632.wav,1
train/train_1633.wav,1
train/train_1634.wav,1
train/train_1635.wav,6
train/train_1636.wav,6
train/train_1637.wav,4
train/train_1638.wav,6
train/train_1639.wav,5
train/train_1640.wav,5
train/train_1641.wav,0
train/train_1642.wav,0
train/train_1643.wav,0
train/train_1644.wav,4
train/train_1645.wav,0
train/train_1646.wav,0
train/train_1647.wav,3
train/train_1648.wav,1
train/train_1649.wav,1
train/train_1650.wav,2
train/train_1651.wav,6
train/train_1652.wav,6
train/train_1653.wav,4
train/train_1654.wav,5
train/train_1655.wav,1
train/train_1656.wav,3
train/train_1657.wav,1
train/train_1658.wav,2
train/train_1659.wav,0
train/train_1660.wav,3
train/train_1661.wav,5
train/train_1662.wav,5
train/train_1663.wav,2
train/train_1664.wav,0
train/train_1665.wav,0
train/train_1666.wav,0
train/train_1667.wav,4
train/train_1668.wav,0
train/train_1669.wav,4
train/train_1670.wav,3
train/train_1671.wav,5
train/train_1672.wav,5
train/train_1673.wav,3
train/train_1674.wav,3
train/train_1675.wav,0
train/train_1676.wav,0
train/train_1677.wav,1
train/train_1678.wav,1
train/train_1679.wav,0
train/train_1680.wav,5
train/train_1681.wav,3
train/train_1682.wav,1
train/train_1683.wav,0
train/train_1684.wav,6
train/train_1685.wav,0
train/train_1686.wav,3
train/train_1687.wav,4
train/train_1688.wav,5
train/train_1689.wav,1
train/train_1690.wav,2
train/train_1691.wav,1
train/train_1692.wav,4
train/train_1693.wav,4
train/train_1694.wav,6
train/train_1695.wav,3
train/train_1696.wav,2
train/train_1697.wav,3
train/train_1698.wav,1
train/train_1699.wav,2
train/train_1700.wav,0
train/train_1701.wav,6
train/train_1702.wav,3
train/train_1703.wav,6
train/train_1704.wav,4
train/train_1705.wav,1
train/train_1706.wav,6
train/train_1707.wav,4
train/train_1708.wav,5
train/train_1709.wav,6
train/train_1710.wav,2
train/train_1711.wav,5
train/train_1712.wav,0
train/train_1713.wav,4
train/train_1714.wav,1
train/train_1715.wav,5
train/train_1716.wav,1
train/train_1717.wav,1
train/train_1718.wav,4
train/train_1719.wav,1
train/train_1720.wav,4
train/train_1721.wav,2
train/train_1722.wav,6
train/train_1723.wav,2
train/train_1724.wav,1
train/train_1725.wav,5
train/train_1726.wav,4
train/train_1727.wav,4
train/train_1728.wav,6
train/train_1729.wav,6
train/train_1730.wav,6
train/train_1731.wav,3
train/train_1732.wav,1
train/train_1733.wav,4
train/train_1734.wav,3
train/train_1735.wav,0
train/train_1736.wav,6
train/train_1737.wav,4
train/train_1738.wav,0
train/train_1739.wav,0
train/train_1740.wav,1
train/train_1741.wav,4
train/train_1742.wav,1
train/train_1743.wav,3
train/train_1744.wav,2
train/train_1745.wav,5
train/train_1746.wav,6
train/train_1747.wav,4
train/train_1748.wav,2
train/train_1749.wav,6
train/train_1750.wav,0
train/train_1751.wav,2
train/train_1752.wav,3
train/train_1753.wav,4
train/train_1754.wav,3
train/train_1755.wav,1
train/train_1756.wav,6
train/train_1757.wav,1
train/train_1758.wav,3
train/train_1759.wav,5
train/train_1760.wav,6
train/train_1761.wav,0
train/train_1762.wav,2
train/train_1763.wav,5
train/train_1764.wav,3
train/train_1765.wav,6
train/train_1766.wav,4
train/train_1767.wav,1
train/train_1768.wav,4
train/train_1769.wav,3
train/train_1770.wav,3
train/train_1771.wav,1
train/train_1772.wav,1
train/train_1773.wav,4
train/train_1774.wav,2
train/train_1775.wav,5
train/train_1776.wav,2
train/train_1777.wav,5
train/train_1778.wav,3
train/train_1779.wav,5
train/train_1780.wav,2
train/train_1781.wav,5
train/train_1782.wav,4
train/train_1783.wav,3
train/train_1784.wav,2
train/train_1785.wav,5
train/train_1786.wav,6
train/train_1787.wav,0
train/train_1788.wav,5
train/train_1789.wav,2
train/train_1790.wav,4
train/train_1791.wav,6
train/train_1792.wav,2
train/train_1793.wav,5
train/train_1794.wav,1
train/train_1795.wav,6
train/train_1796.wav,5
train/train_1797.wav,4
train/train_1798.wav,0
train/train_1799.wav,4
train/train_1800.wav,3
train/train_1801.wav,2
train/train_1802.wav,4
train/train_1803.wav,3
train/train_1804.wav,5
train/train_1805.wav,4
train/train_1806.wav,6
train/train_1807.wav,0
train/train_1808.wav,2
train/train_1809.wav,5
train/train_1810.wav,6
train/train_1811.wav,3
train/train_1812.wav,1
train/train_1813.wav,2
train/train_1814.wav,4
train/train_1815.wav,2
train/train_1816.wav,5
train/train_1817.wav,1
train/train_1818.wav,2
train/train_1819.wav,0
train/train_1820.wav,6
train/train_1821.wav,0
train/train_1822.wav,0
train/train_1823.wav,3
train/train_1824.wav,6
train/train_1825.wav,0
train/train_1826.wav,6
train/train_1827.wav,6
train/train_1828.wav,0
train/train_1829.wav,3
train/train_1830.wav,1
train/train_1831.wav,2
train/train_1832.wav,2
train/train_1833.wav,4
train/train_1834.wav,1
train/train_1835.wav,6
train/train_1836.wav,4
train/train_1837.wav,6
train/train_1838.wav,2
train/train_1839.wav,4
train/train_1840.wav,3
train/train_1841.wav,5
train/train_1842.wav,3
train/train_1843.wav,6
train/train_1844.wav,6
train/train_1845.wav,5
train/train_1846.wav,2
train/train_1847.wav,2
train/train_1848.wav,4
train/train_1849.wav,3
train/train_1850.wav,6
train/train_1851.wav,5
train/train_1852.wav,4
train/train_1853.wav,0
train/train_1854.wav,3
train/train_1855.wav,2
train/train_1856.wav,3
train/train_1857.wav,1
train/train_1858.wav,5
train/train_1859.wav,2
train/train_1860.wav,3
train/train_1861.wav,2
train/train_1862.wav,2
train/train_1863.wav,2
train/train_1864.wav,0
train/train_1865.wav,2
train/train_1866.wav,1
train/train_1867.wav,3
train/train_1868.wav,2
train/train_1869.wav,6
train/train_1870.wav,4
train/train_1871.wav,0
train/train_1872.wav,1
train/train_1873.wav,0
train/train_1874.wav,1
train/train_1875.wav,1
train/train_1876.wav,2
train/train_1877.wav,4
train/train_1878.wav,1
train/train_1879.wav,6
train/train_1880.wav,0
train/train_1881.wav,3
train/train_1882.wav,2
train/train_1883.wav,4
train/train_1884.wav,1
train/train_1885.wav,2
train/train_1886.wav,3
train/train_1887.wav,3
train/train_1888.wav,6
train/train_1889.wav,3
train/train_1890.wav,4
train/train_1891.wav,0
train/train_1892.wav,1
train/train_1893.wav,4
train/train_1894.wav,6
train/train_1895.wav,0
train/train_1896.wav,0
train/train_1897.wav,4
train/train_1898.wav,2
train/train_1899.wav,5
train/train_1900.wav,5
train/train_1901.wav,3
train/train_1902.wav,6
train/train_1903.wav,6
train/train_1904.wav,0
train/train_1905.wav,3
train/train_1906.wav,1
train/train_1907.wav,2
train/train_1908.wav,0
train/train_1909.wav,1
train/train_1910.wav,0
train/train_1911.wav,4
train/train_1912.wav,0
train/train_1913.wav,5
train/train_1914.wav,4
train/train_1915.wav,2
train/train_1916.wav,5
train/train_1917.wav,1
train/train_1918.wav,4
train/train_1919.wav,3
train/train_1920.wav,3
train/train_1921.wav,6
train/train_1922.wav,5
train/train_1923.wav,0
train/train_1924.wav,2
train/train_1925.wav,4
train/train_1926.wav,1
train/train_1927.wav,6
train/train_1928.wav,1
train/train_1929.wav,2
train/train_1930.wav,1
train/train_1931.wav,3
train/train_1932.wav,3
train/train_1933.wav,5
train/train_1934.wav,2
train/train_1935.wav,6
train/train_1936.wav,6
train/train_1937.wav,6
train/train_1938.wav,6
train/train_1939.wav,1
train/train_1940.wav,6
train/train_1941.wav,6
train/train_1942.wav,0
train/train_1943.wav,2
train/train_1944.wav,1
train/train_1945.wav,3
train/train_1946.wav,2
train/train_1947.wav,1
train/train_1948.wav,0
train/train_1949.wav,1
train/train_1950.wav,0
train/train_1951.wav,6
train/train_1952.wav,6
train/train_1953.wav,3
train/train_1954.wav,2
train/train_1955.wav,5
train/train_1956.wav,4
train/train_1957.wav,3
train/train_1958.wav,6
train/train_1959.wav,3
train/train_1960.wav,4
train/train_1961.wav,1
train/train_1962.wav,3
train/train_1963.wav,5
train/train_1964.wav,2
train/train_1965.wav,0
train/train_1966.wav,5
train/train_1967.wav,0
train/train_1968.wav,2
train/train_1969.wav,2
train/train_1970.wav,1
train/train_1971.wav,6
train/train_1972.wav,6
train/train_1973.wav,5
train/train_1974.wav,5
train/train_1975.wav,4
train/train_1976.wav,2
train/train_1977.wav,2
train/train_1978.wav,0
train/train_1979.wav,3
train/train_1980.wav,4
train/train_1981.wav,2
train/train_1982.wav,1
train/train_1983.wav,0
train/train_1984.wav,1
train/train_1985.wav,2
train/train_1986.wav,3
train/train_1987.wav,4
train/train_1988.wav,0
train/train_1989.wav,1
train/train_1990.wav,1
train/train_1991.wav,2
train/train_1992.wav,5
train/train_1993.wav,4
train/train_1994.wav,4
train/train_1995.wav,1
train/train_1996.wav,1
train/train_1997.wav,6
train/train_1998.wav,3
train/train_1999.wav,3
train/train_2000.wav,1
train/train_2001.wav,3
train/train_2002.wav,0
train/train_2003.wav,6
train/train_2004.wav,2
train/train_2005.wav,0
train/train_2006.wav,6
train/train_2007.wav,3
train/train_2008.wav,6
train/train_2009.wav,4
train/train_2010.wav,6
train/train_2011.wav,0
train/train_2012.wav,5
train/train_2013.wav,5
train/train_2014.wav,0
train/train_2015.wav,2
train/train_2016.wav,1
train/train_2017.wav,2
train/train_2018.wav,5
train/train_2019.wav,0
train/train_2020.wav,0
train/train_2021.wav,0
train/train_2022.wav,0
train/train_2023.wav,2
train/train_2024.wav,4
train/train_2025.wav,3
train/train_2026.wav,4
train/train_2027.wav,1
train/train_2028.wav,4
train/train_2029.wav,4
train/train_2030.wav,1
train/train_2031.wav,1
train/train_2032.wav,5
train/train_2033.wav,0
train/train_2034.wav,1
train/train_2035.wav,4
train/train_2036.wav,6
train/train_2037.wav,1
train/train_2038.wav,5
train/train_2039.wav,2
train/train_2040.wav,4
train/train_2041.wav,0
train/train_2042.wav,4
train/train_2043.wav,5
train/train_2044.wav,3
train/train_2045.wav,6
train/train_2046.wav,3
train/train_2047.wav,2
train/train_2048.wav,4
train/train_2049.wav,3
train/train_2050.wav,6
train/train_2051.wav,3
train/train_2052.wav,2
train/train_2053.wav,1
train/train_2054.wav,1
train/train_2055.wav,6
train/train_2056.wav,5
train/train_2057.wav,0
train/train_2058.wav,3
train/train_2059.wav,5
train/train_2060.wav,5
train/train_2061.wav,4
train/train_2062.wav,4
train/train_2063.wav,0
train/train_2064.wav,3
train/train_2065.wav,4
train/train_2066.wav,2
train/train_2067.wav,3
train/train_2068.wav,4
train/train_2069.wav,2
train/train_2070.wav,6
train/train_2071.wav,0
train/train_2072.wav,2
train/train_2073.wav,2
train/train_2074.wav,4
train/train_2075.wav,6
train/train_2076.wav,5
train/train_2077.wav,4
train/train_2078.wav,3
train/train_2079.wav,4
train/train_2080.wav,5
train/train_2081.wav,1
train/train_2082.wav,0
train/train_2083.wav,2
train/train_2084.wav,0
train/train_2085.wav,2
train/train_2086.wav,4
train/train_2087.wav,0
train/train_2088.wav,3
train/train_2089.wav,4
train/train_2090.wav,6
train/train_2091.wav,5
train/train_2092.wav,1
train/train_2093.wav,2
train/train_2094.wav,2
train/train_2095.wav,5
train/train_2096.wav,4
train/train_2097.wav,1
train/train_2098.wav,0
train/train_2099.wav,1
train/train_2100.wav,5
train/train_2101.wav,2
train/train_2102.wav,1
train/train_2103.wav,3
train/train_2104.wav,5
train/train_2105.wav,4
train/train_2106.wav,3
train/train_2107.wav,4
train/train_2108.wav,5
train/train_2109.wav,6
train/train_2110.wav,2
train/train_2111.wav,2
train/train_2112.wav,1
train/train_2113.wav,5
train/train_2114.wav,1
train/train_2115.wav,4
train/train_2116.wav,3
train/train_2117.wav,4
train/train_2118.wav,4
train/train_2119.wav,6
train/train_2120.wav,3
train/train_2121.wav,0
train/train_2122.wav,6
train/train_2123.wav,4
train/train_2124.wav,4
train/train_2125.wav,0
train/train_2126.wav,1
train/train_2127.wav,6
train/train_2128.wav,0
train/train_2129.wav,2
train/train_2130.wav,2
train/train_2131.wav,0
train/train_2132.wav,3
train/train_2133.wav,3
train/train_2134.wav,6
train/train_2135.wav,5
train/train_2136.wav,2
train/train_2137.wav,2
train/train_2138.wav,6
train/train_2139.wav,3
train/train_2140.wav,3
train/train_2141.wav,0
train/train_2142.wav,6
train/train_2143.wav,5
train/train_2144.wav,1
train/train_2145.wav,1
train/train_2146.wav,6
train/train_2147.wav,4
train/train_2148.wav,0
train/train_2149.wav,6
train/train_2150.wav,6
train/train_2151.wav,1
train/train_2152.wav,5
train/train_2153.wav,5
train/train_2154.wav,3
train/train_2155.wav,2
train/train_2156.wav,6
train/train_2157.wav,4
train/train_2158.wav,3
train/train_2159.wav,4
train/train_2160.wav,3
train/train_2161.wav,4
train/train_2162.wav,5
train/train_2163.wav,1
train/train_2164.wav,6
train/train_2165.wav,4
train/train_2166.wav,3
train/train_2167.wav,3
train/train_2168.wav,2
train/train_2169.wav,4
train/train_2170.wav,0
train/train_2171.wav,3
train/train_2172.wav,6
train/train_2173.wav,5
train/train_2174.wav,1
train/train_2175.wav,4
train/train_2176.wav,0
train/train_2177.wav,6
train/train_2178.wav,2
train/train_2179.wav,2
train/train_2180.wav,5
train/train_2181.wav,2
train/train_2182.wav,3
train/train_2183.wav,4
train/train_2184.wav,2
train/train_2185.wav,6
train/train_2186.wav,2
train/train_2187.wav,3
train/train_2188.wav,0
train/train_2189.wav,0
train/train_2190.wav,2
train/train_2191.wav,6
train/train_2192.wav,3
train/train_2193.wav,6
train/train_2194.wav,4
train/train_2195.wav,4
train/train_2196.wav,4
train/train_2197.wav,6
train/train_2198.wav,6
train/train_2199.wav,2
train/train_2200.wav,3
train/train_2201.wav,2
train/train_2202.wav,3
train/train_2203.wav,6
train/train_2204.wav,3
train/train_2205.wav,6
train/train_2206.wav,3
train/train_2207.wav,1
train/train_2208.wav,3
train/train_2209.wav,5
train/train_2210.wav,3
train/train_2211.wav,5
train/train_2212.wav,2
train/train_2213.wav,1
train/train_2214.wav,0
train/train_2215.wav,1
train/train_2216.wav,3
train/train_2217.wav,5
train/train_2218.wav,0
train/train_2219.wav,0
train/train_2220.wav,5
train/train_2221.wav,6
train/train_2222.wav,1
train/train_2223.wav,2
train/train_2224.wav,0
train/train_2225.wav,0
train/train_2226.wav,4
train/train_2227.wav,5
train/train_2228.wav,2
train/train_2229.wav,5
train/train_2230.wav,4
train/train_2231.wav,6
train/train_2232.wav,1
train/train_2233.wav,2
train/train_2234.wav,4
train/train_2235.wav,3
train/train_2236.wav,5
train/train_2237.wav,1
train/train_2238.wav,0
train/train_2239.wav,0
train/train_2240.wav,6
train/train_2241.wav,6
train/train_2242.wav,6
train/train_2243.wav,5
train/train_2244.wav,2
train/train_2245.wav,4
train/train_2246.wav,3
train/train_2247.wav,5
train/train_2248.wav,3
train/train_2249.wav,6
train/train_2250.wav,5
train/train_2251.wav,4
train/train_2252.wav,6
train/train_2253.wav,5
train/train_2254.wav,3
train/train_2255.wav,3
train/train_2256.wav,6
train/train_2257.wav,1
train/train_2258.wav,6
train/train_2259.wav,5
train/train_2260.wav,5
train/train_2261.wav,5
train/train_2262.wav,4
train/train_2263.wav,5
train/train_2264.wav,4
train/train_2265.wav,3
train/train_2266.wav,2
train/train_2267.wav,0
train/train_2268.wav,0
train/train_2269.wav,2
train/train_2270.wav,6
train/train_2271.wav,1
train/train_2272.wav,5
train/train_2273.wav,3
train/train_2274.wav,4
train/train_2275.wav,2
train/train_2276.wav,6
train/train_2277.wav,3
train/train_2278.wav,5
train/train_2279.wav,5
train/train_2280.wav,6
train/train_2281.wav,1
train/train_2282.wav,0
train/train_2283.wav,6
train/train_2284.wav,2
train/train_2285.wav,3
train/train_2286.wav,3
train/train_2287.wav,2
train/train_2288.wav,2
train/train_2289.wav,2
train/train_2290.wav,5
train/train_2291.wav,6
train/train_2292.wav,1
train/train_2293.wav,2
train/train_2294.wav,6
train/train_2295.wav,0
train/train_2296.wav,0
train/train_2297.wav,2
train/train_2298.wav,0
train/train_2299.wav,1
train/train_2300.wav,5
train/train_2301.wav,5
train/train_2302.wav,4
train/train_2303.wav,6
train/train_2304.wav,2
train/train_2305.wav,2
train/train_2306.wav,4
train/train_2307.wav,0
train/train_2308.wav,2
train/train_2309.wav,4
train/train_2310.wav,4
train/train_2311.wav,4
train/train_2312.wav,2
train/train_2313.wav,4
train/train_2314.wav,2
train/train_2315.wav,0
train/train_2316.wav,3
train/train_2317.wav,6
train/train_2318.wav,4
train/train_2319.wav,3
train/train_2320.wav,3
train/train_2321.wav,1
train/train_2322.wav,6
train/train_2323.wav,6
train/train_2324.wav,0
train/train_2325.wav,6
train/train_2326.wav,5
train/train_2327.wav,4
train/train_2328.wav,2
train/train_2329.wav,1
train/train_2330.wav,0
train/train_2331.wav,6
train/train_2332.wav,1
train/train_2333.wav,6
train/train_2334.wav,2
train/train_2335.wav,1
train/train_2336.wav,2
train/train_2337.wav,3
train/train_2338.wav,1
train/train_2339.wav,1
train/train_2340.wav,3
train/train_2341.wav,4
train/train_2342.wav,4
train/train_2343.wav,2
train/train_2344.wav,0
train/train_2345.wav,2
train/train_2346.wav,6
train/train_2347.wav,0
train/train_2348.wav,2
train/train_2349.wav,5
train/train_2350.wav,4
train/train_2351.wav,0
train/train_2352.wav,0
train/train_2353.wav,0
train/train_2354.wav,3
train/train_2355.wav,0
train/train_2356.wav,1
train/train_2357.wav,6
train/train_2358.wav,1
train/train_2359.wav,4
train/train_2360.wav,6
train/train_2361.wav,5
train/train_2362.wav,4
train/train_2363.wav,5
train/train_2364.wav,0
train/train_2365.wav,1
train/train_2366.wav,6
train/train_2367.wav,2
train/train_2368.wav,1
train/train_2369.wav,1
train/train_2370.wav,0
train/train_2371.wav,1
train/train_2372.wav,1
train/train_2373.wav,3
train/train_2374.wav,5
train/train_2375.wav,6
train/train_2376.wav,6
train/train_2377.wav,3
train/train_2378.wav,4
train/train_2379.wav,2
train/train_2380.wav,6
train/train_2381.wav,0
train/train_2382.wav,4
train/train_2383.wav,0
train/train_2384.wav,0
train/train_2385.wav,1
train/train_2386.wav,6
train/train_2387.wav,3
train/train_2388.wav,5
train/train_2389.wav,1
train/train_2390.wav,0
train/train_2391.wav,2
train/train_2392.wav,3
train/train_2393.wav,3
train/train_2394.wav,3
train/train_2395.wav,6
train/train_2396.wav,0
train/train_2397.wav,0
train/train_2398.wav,5
train/train_2399.wav,3
train/train_2400.wav,6
train/train_2401.wav,2
train/train_2402.wav,6
train/train_2403.wav,2
train/train_2404.wav,3
train/train_2405.wav,2
train/train_2406.wav,2
train/train_2407.wav,1
train/train_2408.wav,5
train/train_2409.wav,6
train/train_2410.wav,5
train/train_2411.wav,0
train/train_2412.wav,0
train/train_2413.wav,2
