file_path,label,label_id
processed\train\train_657.wav,surprised,7
processed\train\train_272.wav,angry,4
processed\train\train_957.wav,sad,3
processed\train\train_412.wav,fearful,5
processed\train\train_788.wav,calm,1
processed\train\train_816.wav,calm,1
processed\train\train_454.wav,calm,1
processed\train\train_176.wav,fearful,5
processed\train\train_61.wav,disgust,6
processed\train\train_328.wav,sad,3
processed\train\train_489.wav,neutral,0
processed\train\train_889.wav,disgust,6
processed\train\train_718.wav,surprised,7
processed\train\train_436.wav,surprised,7
processed\train\train_1039.wav,calm,1
processed\train\train_689.wav,angry,4
processed\train\train_1088.wav,angry,4
processed\train\train_858.wav,angry,4
processed\train\train_1149.wav,calm,1
processed\train\train_104.wav,happy,2
processed\train\train_261.wav,calm,1
processed\train\train_329.wav,calm,1
processed\train\train_273.wav,calm,1
processed\train\train_500.wav,surprised,7
processed\train\train_1005.wav,surprised,7
processed\train\train_627.wav,surprised,7
processed\train\train_350.wav,fearful,5
processed\train\train_685.wav,fearful,5
processed\train\train_1140.wav,neutral,0
processed\train\train_799.wav,fearful,5
processed\train\train_969.wav,happy,2
processed\train\train_297.wav,happy,2
processed\train\train_29.wav,disgust,6
processed\train\train_629.wav,neutral,0
processed\train\train_208.wav,sad,3
processed\train\train_214.wav,disgust,6
processed\train\train_210.wav,angry,4
processed\train\train_557.wav,disgust,6
processed\train\train_269.wav,sad,3
processed\train\train_997.wav,surprised,7
processed\train\train_67.wav,neutral,0
processed\train\train_778.wav,sad,3
processed\train\train_879.wav,sad,3
processed\train\train_2.wav,calm,1
processed\train\train_937.wav,surprised,7
processed\train\train_703.wav,surprised,7
processed\train\train_745.wav,surprised,7
processed\train\train_370.wav,calm,1
processed\train\train_607.wav,sad,3
processed\train\train_747.wav,calm,1
processed\train\train_70.wav,angry,4
processed\train\train_693.wav,disgust,6
processed\train\train_987.wav,surprised,7
processed\train\train_912.wav,fearful,5
processed\train\train_449.wav,neutral,0
processed\train\train_514.wav,happy,2
processed\train\train_105.wav,fearful,5
processed\train\train_428.wav,surprised,7
processed\train\train_907.wav,disgust,6
processed\train\train_258.wav,happy,2
processed\train\train_418.wav,calm,1
processed\train\train_951.wav,calm,1
processed\train\train_442.wav,angry,4
processed\train\train_871.wav,happy,2
processed\train\train_106.wav,calm,1
processed\train\train_232.wav,sad,3
processed\train\train_1087.wav,fearful,5
processed\train\train_1133.wav,surprised,7
processed\train\train_899.wav,neutral,0
processed\train\train_152.wav,neutral,0
processed\train\train_1056.wav,sad,3
processed\train\train_438.wav,calm,1
processed\train\train_1004.wav,happy,2
processed\train\train_866.wav,angry,4
processed\train\train_1139.wav,sad,3
processed\train\train_696.wav,happy,2
processed\train\train_641.wav,surprised,7
processed\train\train_292.wav,fearful,5
processed\train\train_1123.wav,neutral,0
processed\train\train_633.wav,sad,3
processed\train\train_462.wav,disgust,6
processed\train\train_829.wav,angry,4
processed\train\train_530.wav,happy,2
processed\train\train_606.wav,calm,1
processed\train\train_44.wav,disgust,6
processed\train\train_779.wav,disgust,6
processed\train\train_1015.wav,sad,3
processed\train\train_344.wav,fearful,5
processed\train\train_334.wav,sad,3
processed\train\train_933.wav,disgust,6
processed\train\train_191.wav,surprised,7
processed\train\train_318.wav,angry,4
processed\train\train_1048.wav,sad,3
processed\train\train_487.wav,fearful,5
processed\train\train_509.wav,calm,1
processed\train\train_662.wav,disgust,6
processed\train\train_687.wav,sad,3
processed\train\train_130.wav,calm,1
processed\train\train_764.wav,surprised,7
processed\train\train_1016.wav,neutral,0
processed\train\train_735.wav,angry,4
processed\train\train_355.wav,surprised,7
processed\train\train_186.wav,calm,1
processed\train\train_142.wav,fearful,5
processed\train\train_1.wav,fearful,5
processed\train\train_993.wav,calm,1
processed\train\train_195.wav,happy,2
processed\train\train_989.wav,calm,1
processed\train\train_43.wav,calm,1
processed\train\train_513.wav,surprised,7
processed\train\train_545.wav,angry,4
processed\train\train_554.wav,disgust,6
processed\train\train_596.wav,calm,1
processed\train\train_598.wav,neutral,0
processed\train\train_585.wav,fearful,5
processed\train\train_726.wav,calm,1
processed\train\train_22.wav,calm,1
processed\train\train_765.wav,disgust,6
processed\train\train_541.wav,surprised,7
processed\train\train_452.wav,fearful,5
processed\train\train_1150.wav,angry,4
processed\train\train_437.wav,sad,3
processed\train\train_12.wav,sad,3
processed\train\train_75.wav,angry,4
processed\train\train_103.wav,happy,2
processed\train\train_212.wav,surprised,7
processed\train\train_264.wav,sad,3
